STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b1/hic_results/data/STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b1/STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b1/MACS2_Ext_with_Control/STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b1.macs2_peaks.narrowPeak_Q0.01filt	0
STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b2/hic_results/data/STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b2/STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b1/MACS2_Ext_with_Control/STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b1.macs2_peaks.narrowPeak_Q0.01filt	0
SUCCS1-WT.GSE180194.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/SUCCS1-WT.GSE180194.Homo_Sapiens.H3K27ac.b1/hic_results/data/SUCCS1-WT.GSE180194.Homo_Sapiens.H3K27ac.b1/SUCCS1-WT.GSE180194.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/SUCCS1-WT.GSE180194.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/SUCCS1-WT.GSE180194.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_with_Control/SUCCS1-WT.GSE180194.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	80351
SUCCS1-siCTRL.GSE180194.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/SUCCS1-siCTRL.GSE180194.Homo_Sapiens.H3K27ac.b1/hic_results/data/SUCCS1-siCTRL.GSE180194.Homo_Sapiens.H3K27ac.b1/SUCCS1-siCTRL.GSE180194.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/SUCCS1-siCTRL.GSE180194.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
SUCCS1-siEA.GSE180194.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/SUCCS1-siEA.GSE180194.Homo_Sapiens.H3K27ac.b1/hic_results/data/SUCCS1-siEA.GSE180194.Homo_Sapiens.H3K27ac.b1/SUCCS1-siEA.GSE180194.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/SUCCS1-siEA.GSE180194.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/SUCCS1-siEA.GSE180194.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/SUCCS1-siEA.GSE180194.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	82766
SW480.GSE136629.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/SW480.GSE136629.Homo_Sapiens.H3K27ac.b1/hic_results/data/SW480.GSE136629.Homo_Sapiens.H3K27ac.b1/SW480.GSE136629.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/SW480.GSE136629.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/SW480.GSE136629.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_with_Control/SW480.GSE136629.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
SW620.GSE136629.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/SW620.GSE136629.Homo_Sapiens.H3K27ac.b1/hic_results/data/SW620.GSE136629.Homo_Sapiens.H3K27ac.b1/SW620.GSE136629.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/SW620.GSE136629.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/SW620.GSE136629.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_with_Control/SW620.GSE136629.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Substantia-Nigra.GSE147672.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Substantia-Nigra.GSE147672.Homo_Sapiens.H3K27ac.b1/hic_results/data/Substantia-Nigra.GSE147672.Homo_Sapiens.H3K27ac.b1/Substantia-Nigra.GSE147672.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Substantia-Nigra.GSE147672.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
Substantia-Nigra.GSE147672.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Substantia-Nigra.GSE147672.Homo_Sapiens.H3K27ac.b2/hic_results/data/Substantia-Nigra.GSE147672.Homo_Sapiens.H3K27ac.b2/Substantia-Nigra.GSE147672.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Substantia-Nigra.GSE147672.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b1/hic_results/data/Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b1/Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b2/hic_results/data/Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b2/Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
T47D-T0.GSE179666.Homo_Sapiens.PR.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/T47D-T0.GSE179666.Homo_Sapiens.PR.b1/hic_results/data/T47D-T0.GSE179666.Homo_Sapiens.PR.b1/T47D-T0.GSE179666.Homo_Sapiens.PR.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/T47D-T0.GSE179666.Homo_Sapiens.PR.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/T47D-T0.GSE179666.Homo_Sapiens.PR.b2/MACS2_Ext_No_Control/T47D-T0.GSE179666.Homo_Sapiens.PR.b2.macs2_peaks.narrowPeak_Q0.01filt	228696
T47D-T30.GSE179666.Homo_Sapiens.PR.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/T47D-T30.GSE179666.Homo_Sapiens.PR.b1/hic_results/data/T47D-T30.GSE179666.Homo_Sapiens.PR.b1/T47D-T30.GSE179666.Homo_Sapiens.PR.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/T47D-T30.GSE179666.Homo_Sapiens.PR.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b1/hic_results/data/TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b1/TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b2/hic_results/data/TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b2/TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b1/hic_results/data/TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b1/TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b2/hic_results/data/TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b2/TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
TC71_WT.GSE133227.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/TC71_WT.GSE133227.Homo_Sapiens.CTCF.b1/hic_results/data/TC71_WT.GSE133227.Homo_Sapiens.CTCF.b1/TC71_WT.GSE133227.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/TC71_WT.GSE133227.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
TC71_WT.GSE133227.Homo_Sapiens.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/TC71_WT.GSE133227.Homo_Sapiens.CTCF.b2/hic_results/data/TC71_WT.GSE133227.Homo_Sapiens.CTCF.b2/TC71_WT.GSE133227.Homo_Sapiens.CTCF.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/TC71_WT.GSE133227.Homo_Sapiens.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b1/hic_results/data/TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b1/TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b2/hic_results/data/TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b2/TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b3/MACS2_Ext_No_Control/THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b3.macs2_peaks.narrowPeak_Q0.01filt	42189
THP-1-Vector-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-Vector-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-Vector-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-Vector-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-Vector-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/THP-1-Vector-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b3/MACS2_Ext_No_Control/THP-1-Vector-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b3.macs2_peaks.narrowPeak_Q0.01filt	42189
THP-1-Vector.GSE149420.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-Vector.GSE149420.Homo_Sapiens.H3K27ac.b1/hic_results/data/THP-1-Vector.GSE149420.Homo_Sapiens.H3K27ac.b1/THP-1-Vector.GSE149420.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-Vector.GSE149420.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/THP-1-Vector.GSE149420.Homo_Sapiens.H3K27ac.b6/MACS2_Ext_No_Control/THP-1-Vector.GSE149420.Homo_Sapiens.H3K27ac.b6.macs2_peaks.narrowPeak_Q0.01filt	59177
THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b3/MACS2_Ext_No_Control/THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b3.macs2_peaks.narrowPeak_Q0.01filt	53268
THP-1-WT-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-WT-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-WT-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-WT-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-WT-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/THP-1-WT-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b3/MACS2_Ext_No_Control/THP-1-WT-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b3.macs2_peaks.narrowPeak_Q0.01filt	53268
THP-1-WT.GSE149420.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-WT.GSE149420.Homo_Sapiens.H3K27ac.b1/hic_results/data/THP-1-WT.GSE149420.Homo_Sapiens.H3K27ac.b1/THP-1-WT.GSE149420.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-WT.GSE149420.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/THP-1-WT.GSE149420.Homo_Sapiens.H3K27ac.b5/MACS2_Ext_No_Control/THP-1-WT.GSE149420.Homo_Sapiens.H3K27ac.b5.macs2_peaks.narrowPeak_Q0.01filt	138909
THP-1-del-TRP-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-del-TRP-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-del-TRP-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-del-TRP-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-del-TRP-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
THP-1-del-TRP.GSE149420.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-del-TRP.GSE149420.Homo_Sapiens.H3K27ac.b1/hic_results/data/THP-1-del-TRP.GSE149420.Homo_Sapiens.H3K27ac.b1/THP-1-del-TRP.GSE149420.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-del-TRP.GSE149420.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b3/MACS2_Ext_No_Control/THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b3.macs2_peaks.narrowPeak_Q0.01filt	48059
THP-1-del-cIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-del-cIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-del-cIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-del-cIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-del-cIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/THP-1-del-cIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b3/MACS2_Ext_No_Control/THP-1-del-cIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b3.macs2_peaks.narrowPeak_Q0.01filt	48059
THP-1-del-cIDR.GSE149420.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-del-cIDR.GSE149420.Homo_Sapiens.H3K27ac.b1/hic_results/data/THP-1-del-cIDR.GSE149420.Homo_Sapiens.H3K27ac.b1/THP-1-del-cIDR.GSE149420.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-del-cIDR.GSE149420.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/THP-1-del-cIDR.GSE149420.Homo_Sapiens.H3K27ac.b2/MACS2_Ext_No_Control/THP-1-del-cIDR.GSE149420.Homo_Sapiens.H3K27ac.b2.macs2_peaks.narrowPeak_Q0.01filt	93633
