SUCCS1-siEA.GSE180194.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/SUCCS1-siEA.GSE180194.Homo_Sapiens.H3K27ac.b1/hic_results/data/SUCCS1-siEA.GSE180194.Homo_Sapiens.H3K27ac.b1/SUCCS1-siEA.GSE180194.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/SUCCS1-siEA.GSE180198.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/SUCCS1-siEA.GSE180198.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
SUCCS1-WT.GSE180194.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/SUCCS1-WT.GSE180194.Homo_Sapiens.H3K27ac.b1/hic_results/data/SUCCS1-WT.GSE180194.Homo_Sapiens.H3K27ac.b1/SUCCS1-WT.GSE180194.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/SUCCS1-WT.GSE180198.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/SUCCS1-WT.GSE180198.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
MDA-MB-231-PVT1sgRNAR2.GSE97585.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MDA-MB-231-PVT1sgRNAR2.GSE97585.Homo_Sapiens.H3K27ac.b1/hic_results/data/MDA-MB-231-PVT1sgRNAR2.GSE97585.Homo_Sapiens.H3K27ac.b1/MDA-MB-231-PVT1sgRNAR2.GSE97585.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/MDA-MB-231-PVT1sgRNAR2.GSE97584.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/MDA-MB-231-PVT1sgRNAR2.GSE97584.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
MDA-MB-231-PVT1sgRNAR2.GSE97585.Homo_Sapiens.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MDA-MB-231-PVT1sgRNAR2.GSE97585.Homo_Sapiens.H3K27ac.b2/hic_results/data/MDA-MB-231-PVT1sgRNAR2.GSE97585.Homo_Sapiens.H3K27ac.b2/MDA-MB-231-PVT1sgRNAR2.GSE97585.Homo_Sapiens.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/MDA-MB-231-PVT1sgRNAR2.GSE97584.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/MDA-MB-231-PVT1sgRNAR2.GSE97584.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
MDA-MB-231-PVT1sgRNAR3.GSE97585.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MDA-MB-231-PVT1sgRNAR3.GSE97585.Homo_Sapiens.H3K27ac.b1/hic_results/data/MDA-MB-231-PVT1sgRNAR3.GSE97585.Homo_Sapiens.H3K27ac.b1/MDA-MB-231-PVT1sgRNAR3.GSE97585.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/MDA-MB-231-PVT1sgRNAR3.GSE97584.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/MDA-MB-231-PVT1sgRNAR3.GSE97584.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
MDA-MB-231-PVT1sgRNAR3.GSE97585.Homo_Sapiens.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MDA-MB-231-PVT1sgRNAR3.GSE97585.Homo_Sapiens.H3K27ac.b2/hic_results/data/MDA-MB-231-PVT1sgRNAR3.GSE97585.Homo_Sapiens.H3K27ac.b2/MDA-MB-231-PVT1sgRNAR3.GSE97585.Homo_Sapiens.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/MDA-MB-231-PVT1sgRNAR3.GSE97584.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/MDA-MB-231-PVT1sgRNAR3.GSE97584.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
MDA-MB-231-sgRNA-Ctrl.GSE97585.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MDA-MB-231-sgRNA-Ctrl.GSE97585.Homo_Sapiens.H3K27ac.b1/hic_results/data/MDA-MB-231-sgRNA-Ctrl.GSE97585.Homo_Sapiens.H3K27ac.b1/MDA-MB-231-sgRNA-Ctrl.GSE97585.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/MDA-MB-231-sgRNA-Ctrl.GSE97584.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/MDA-MB-231-sgRNA-Ctrl.GSE97584.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
MDA-MB-231-sgRNA-Ctrl.GSE97585.Homo_Sapiens.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MDA-MB-231-sgRNA-Ctrl.GSE97585.Homo_Sapiens.H3K27ac.b2/hic_results/data/MDA-MB-231-sgRNA-Ctrl.GSE97585.Homo_Sapiens.H3K27ac.b2/MDA-MB-231-sgRNA-Ctrl.GSE97585.Homo_Sapiens.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/MDA-MB-231-sgRNA-Ctrl.GSE97584.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/MDA-MB-231-sgRNA-Ctrl.GSE97584.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Jurkat.GSE99519.Homo_Sapiens.YY1.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Jurkat.GSE99519.Homo_Sapiens.YY1.b1/hic_results/data/Jurkat.GSE99519.Homo_Sapiens.YY1.b1/Jurkat.GSE99519.Homo_Sapiens.YY1.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Jurkat.GSE99518.Homo_Sapiens.YY1.b1/MACS2_Ext_No_Control/Jurkat.GSE99518.Homo_Sapiens.YY1.b1.macs2_peaks.narrowPeak_Q0.01filt
MLL_AF9.GSE110898.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MLL_AF9.GSE110898.Mus_Musculus.H3K27ac.b1/hic_results/data/MLL_AF9.GSE110898.Mus_Musculus.H3K27ac.b1/MLL_AF9.GSE110898.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/MLL_AF9.GSE110896.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/MLL_AF9.GSE110896.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
MLL_AF9_LSD1i.GSE110898.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MLL_AF9_LSD1i.GSE110898.Mus_Musculus.H3K27ac.b1/hic_results/data/MLL_AF9_LSD1i.GSE110898.Mus_Musculus.H3K27ac.b1/MLL_AF9_LSD1i.GSE110898.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/MLL_AF9_LSD1i.GSE110896.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/MLL_AF9_LSD1i.GSE110896.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
EryD.GSE112717.Mus_Musculus.Gata1.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/EryD.GSE112717.Mus_Musculus.Gata1.b1/hic_results/data/EryD.GSE112717.Mus_Musculus.Gata1.b1/EryD.GSE112717.Mus_Musculus.Gata1.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/EryD.GSE112717.Mus_Musculus.Gata1.b1/MACS2_Ext_No_Control/EryD.GSE112717.Mus_Musculus.Gata1.b1.macs2_peaks.narrowPeak_Q0.01filt
EryD.GSE112717.Mus_Musculus.Gata1.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/EryD.GSE112717.Mus_Musculus.Gata1.b2/hic_results/data/EryD.GSE112717.Mus_Musculus.Gata1.b2/EryD.GSE112717.Mus_Musculus.Gata1.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/EryD.GSE112717.Mus_Musculus.Gata1.b1/MACS2_Ext_No_Control/EryD.GSE112717.Mus_Musculus.Gata1.b1.macs2_peaks.narrowPeak_Q0.01filt
EryP.GSE112717.Mus_Musculus.Gata1.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/EryP.GSE112717.Mus_Musculus.Gata1.b1/hic_results/data/EryP.GSE112717.Mus_Musculus.Gata1.b1/EryP.GSE112717.Mus_Musculus.Gata1.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/EryP.GSE112717.Mus_Musculus.Gata1.b1/MACS2_Ext_No_Control/EryP.GSE112717.Mus_Musculus.Gata1.b1.macs2_peaks.narrowPeak_Q0.01filt
EryP.GSE112717.Mus_Musculus.Gata1.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/EryP.GSE112717.Mus_Musculus.Gata1.b2/hic_results/data/EryP.GSE112717.Mus_Musculus.Gata1.b2/EryP.GSE112717.Mus_Musculus.Gata1.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/EryP.GSE112717.Mus_Musculus.Gata1.b1/MACS2_Ext_No_Control/EryP.GSE112717.Mus_Musculus.Gata1.b1.macs2_peaks.narrowPeak_Q0.01filt
ES.GSE113339.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/ES.GSE113339.Mus_Musculus.H3K27ac.b1/hic_results/data/ES.GSE113339.Mus_Musculus.H3K27ac.b1/ES.GSE113339.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/ES.GSE113429.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/ES.GSE113429.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
ES.GSE113339.Mus_Musculus.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/ES.GSE113339.Mus_Musculus.H3K27ac.b2/hic_results/data/ES.GSE113339.Mus_Musculus.H3K27ac.b2/ES.GSE113339.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/ES.GSE113429.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/ES.GSE113429.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
MEF.GSE113339.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MEF.GSE113339.Mus_Musculus.H3K27ac.b1/hic_results/data/MEF.GSE113339.Mus_Musculus.H3K27ac.b1/MEF.GSE113339.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/MEF.GSE113429.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/MEF.GSE113429.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
MEF.GSE113339.Mus_Musculus.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MEF.GSE113339.Mus_Musculus.H3K27ac.b2/hic_results/data/MEF.GSE113339.Mus_Musculus.H3K27ac.b2/MEF.GSE113339.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/MEF.GSE113429.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/MEF.GSE113429.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
D3.GSE113339.Mus_Musculus.KLF4.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/D3.GSE113339.Mus_Musculus.KLF4.b1/hic_results/data/D3.GSE113339.Mus_Musculus.KLF4.b1/D3.GSE113339.Mus_Musculus.KLF4.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/D3.GSE113429.Mus_Musculus.KLF4.b1/MACS2_Ext_No_Control/D3.GSE113429.Mus_Musculus.KLF4.b1.macs2_peaks.narrowPeak_Q0.01filt
D3.GSE113339.Mus_Musculus.KLF4.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/D3.GSE113339.Mus_Musculus.KLF4.b2/hic_results/data/D3.GSE113339.Mus_Musculus.KLF4.b2/D3.GSE113339.Mus_Musculus.KLF4.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/D3.GSE113429.Mus_Musculus.KLF4.b1/MACS2_Ext_No_Control/D3.GSE113429.Mus_Musculus.KLF4.b1.macs2_peaks.narrowPeak_Q0.01filt
D3.GSE113339.Mus_Musculus.KLF4.b3	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/D3.GSE113339.Mus_Musculus.KLF4.b3/hic_results/data/D3.GSE113339.Mus_Musculus.KLF4.b3/D3.GSE113339.Mus_Musculus.KLF4.b3.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/D3.GSE113429.Mus_Musculus.KLF4.b1/MACS2_Ext_No_Control/D3.GSE113429.Mus_Musculus.KLF4.b1.macs2_peaks.narrowPeak_Q0.01filt
D6.GSE113339.Mus_Musculus.KLF4.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/D6.GSE113339.Mus_Musculus.KLF4.b1/hic_results/data/D6.GSE113339.Mus_Musculus.KLF4.b1/D6.GSE113339.Mus_Musculus.KLF4.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/D6.GSE113429.Mus_Musculus.KLF4.b1/MACS2_Ext_No_Control/D6.GSE113429.Mus_Musculus.KLF4.b1.macs2_peaks.narrowPeak_Q0.01filt
D6.GSE113339.Mus_Musculus.KLF4.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/D6.GSE113339.Mus_Musculus.KLF4.b2/hic_results/data/D6.GSE113339.Mus_Musculus.KLF4.b2/D6.GSE113339.Mus_Musculus.KLF4.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/D6.GSE113429.Mus_Musculus.KLF4.b1/MACS2_Ext_No_Control/D6.GSE113429.Mus_Musculus.KLF4.b1.macs2_peaks.narrowPeak_Q0.01filt
D6.GSE113339.Mus_Musculus.KLF4.b3	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/D6.GSE113339.Mus_Musculus.KLF4.b3/hic_results/data/D6.GSE113339.Mus_Musculus.KLF4.b3/D6.GSE113339.Mus_Musculus.KLF4.b3.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/D6.GSE113429.Mus_Musculus.KLF4.b1/MACS2_Ext_No_Control/D6.GSE113429.Mus_Musculus.KLF4.b1.macs2_peaks.narrowPeak_Q0.01filt
D6.GSE113339.Mus_Musculus.KLF4.b4	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/D6.GSE113339.Mus_Musculus.KLF4.b4/hic_results/data/D6.GSE113339.Mus_Musculus.KLF4.b4/D6.GSE113339.Mus_Musculus.KLF4.b4.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/D6.GSE113429.Mus_Musculus.KLF4.b1/MACS2_Ext_No_Control/D6.GSE113429.Mus_Musculus.KLF4.b1.macs2_peaks.narrowPeak_Q0.01filt
ES.GSE113339.Mus_Musculus.KLF4.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/ES.GSE113339.Mus_Musculus.KLF4.b1/hic_results/data/ES.GSE113339.Mus_Musculus.KLF4.b1/ES.GSE113339.Mus_Musculus.KLF4.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/ES.GSE113429.Mus_Musculus.KLF4.b1/MACS2_Ext_No_Control/ES.GSE113429.Mus_Musculus.KLF4.b1.macs2_peaks.narrowPeak_Q0.01filt
ES.GSE113339.Mus_Musculus.KLF4.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/ES.GSE113339.Mus_Musculus.KLF4.b2/hic_results/data/ES.GSE113339.Mus_Musculus.KLF4.b2/ES.GSE113339.Mus_Musculus.KLF4.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/ES.GSE113429.Mus_Musculus.KLF4.b1/MACS2_Ext_No_Control/ES.GSE113429.Mus_Musculus.KLF4.b1.macs2_peaks.narrowPeak_Q0.01filt
ES.GSE113339.Mus_Musculus.KLF4.b3	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/ES.GSE113339.Mus_Musculus.KLF4.b3/hic_results/data/ES.GSE113339.Mus_Musculus.KLF4.b3/ES.GSE113339.Mus_Musculus.KLF4.b3.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/ES.GSE113429.Mus_Musculus.KLF4.b1/MACS2_Ext_No_Control/ES.GSE113429.Mus_Musculus.KLF4.b1.macs2_peaks.narrowPeak_Q0.01filt
ES.GSE113339.Mus_Musculus.KLF4.b4	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/ES.GSE113339.Mus_Musculus.KLF4.b4/hic_results/data/ES.GSE113339.Mus_Musculus.KLF4.b4/ES.GSE113339.Mus_Musculus.KLF4.b4.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/ES.GSE113429.Mus_Musculus.KLF4.b1/MACS2_Ext_No_Control/ES.GSE113429.Mus_Musculus.KLF4.b1.macs2_peaks.narrowPeak_Q0.01filt
AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b1/hic_results/data/AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b1/AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/AML12_shCtrl.GSE141104.Mus_Musculus.H3K9me3.b1/MACS2_Ext_No_Control/AML12_shCtrl.GSE141104.Mus_Musculus.H3K9me3.b1.macs2_peaks.narrowPeak_Q0.01filt
AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b2/hic_results/data/AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b2/AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/AML12_shCtrl.GSE141104.Mus_Musculus.H3K9me3.b1/MACS2_Ext_No_Control/AML12_shCtrl.GSE141104.Mus_Musculus.H3K9me3.b1.macs2_peaks.narrowPeak_Q0.01filt
AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b1/hic_results/data/AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b1/AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/AML12_shSafb.GSE141104.Mus_Musculus.H3K9me3.b1/MACS2_Ext_No_Control/AML12_shSafb.GSE141104.Mus_Musculus.H3K9me3.b1.macs2_peaks.narrowPeak_Q0.01filt
AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b2/hic_results/data/AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b2/AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/AML12_shSafb.GSE141104.Mus_Musculus.H3K9me3.b1/MACS2_Ext_No_Control/AML12_shSafb.GSE141104.Mus_Musculus.H3K9me3.b1.macs2_peaks.narrowPeak_Q0.01filt
BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1/hic_results/data/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2/hic_results/data/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1/hic_results/data/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2/hic_results/data/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/hic_results/data/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/MACS2_Ext_No_Control/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1.macs2_peaks.narrowPeak_Q0.01filt
BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2/hic_results/data/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/MACS2_Ext_No_Control/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1.macs2_peaks.narrowPeak_Q0.01filt
